Input,Output
C=CC(=O)Cl.CCCCC(CO)(Cn1cncn1)c1ccc(Cl)cc1>C1CCOC1.CN(C)C=O.c1ccncc1,C=CC(=O)OCC(CCCC)(Cn1cncn1)c1ccc(Cl)cc1
CC(C)(C)OC(=O)N1CCNCC1.O=S(=O)(O)CCCCl>CCN(CC)CC.ClCCl.[Cl-],CC(C)(C)OC(=O)N1CCN(S(=O)(=O)CCCCl)CC1
CCCc1c(Cc2ccc(-c3ccccc3C#N)cc2)c(=O)n(C2CCC(=O)CC2)c2ncnn12.OC1CCCC1O>Cc1ccc(S(=O)(=O)O)cc1.Cc1ccccc1.O,CCCc1c(Cc2ccc(-c3ccccc3C#N)cc2)c(=O)n(C2CCC3(CC2)OC2CCCC2O3)c2ncnn12
CC(=O)N1N=C(c2ccc([N+](=O)[O-])cc2)c2cc(Cl)c(Cl)cc2CC1C.CN=C=O>,CNC(=O)N1N=C(c2ccc([N+](=O)[O-])cc2)c2cc(Cl)c(Cl)cc2CC1C
CS(N)(=O)=O.Cc1nc2c(C(=O)O)cc(N3CCOCC3)cc2n1Cc1cccc2ccccc12>CN(C)C=O.CN(C)c1ccncc1.ClCCCl,Cc1nc2c(C(=O)NS(C)(=O)=O)cc(N3CCOCC3)cc2n1Cc1cccc2ccccc12
COc1ccc(C#N)cc1S(=O)(=O)NCCc1ccc(Br)cc1[N+](=O)[O-]>C1CCOC1.CC(=O)O.Cl.N.[Zn],COc1ccc(C#N)cc1S(=O)(=O)NCCc1ccc(Br)cc1N
CC(C)(C)OC(=O)C=CCON=C(C(=O)O)c1csc(NC=O)n1>CCCCCC.CCO.CCOC(C)=O.O,CC(C)(C)OC(=O)CCCON=C(C(=O)O)c1csc(NC=O)n1
Fc1ccc(Br)cn1.OC1CCNC1>C1CCOC1.CCN(CC)CC.CCOC(C)=O,OC1CCN(c2ccc(Br)cn2)C1
ClCc1ccc(Cl)cc1Cl.Nc1ccc(C(=O)O)c(Cl)c1.O>CCN(C(C)C)C(C)C.ClCCl,O=C(O)c1ccc(NC(=O)c2ccc(Cl)cc2Cl)cc1Cl
CC(C)(C)OC(=O)Nc1cc(C(F)(F)F)c(Cl)cc1NC(=O)CC(=O)c1cccc(-c2cncnc2)c1>ClCCl.O=C(O)C(F)(F)F,O=C1CC(c2cccc(-c3cncnc3)c2)=Nc2cc(C(F)(F)F)c(Cl)cc2N1
Cc1cccc(C(=O)O)c1.O=C1CCC(=O)N1Br>ClC(Cl)Cl,O=C(O)c1cccc(CBr)c1
FC(F)(F)c1ccccc1NC1CCNCC1.O=C(NCCCC1CC1)c1ccc(Cl)nn1>,Cl.O=C(NCCCC1CC1)c1ccc(N2CCC(Nc3ccccc3C(F)(F)F)CC2)nn1
CCCCc1ncc(CCC(=O)OCC)n1Cc1ccccc1Cl>CCO.Cl.O.[Na+].[OH-],CCCCc1ncc(CCC(=O)O)n1Cc1ccccc1Cl
CC(C)(C)OC(=O)NN.CSCCC(NC(=O)OC(C)(C)C)C(=O)O>CC#N,CSCCC(NC(=O)OC(C)(C)C)C(=O)NNC(=O)OC(C)(C)C
CCOC(=O)c1ccc(NCCCCCCCCCCc2ccccc2)cc1>CCO.Cl.O.O.[K+].[OH-],O=C(O)c1ccc(NCCCCCCCCCCc2ccccc2)cc1
CC(C#N)c1ccc(O)c(N)c1.O=C(Cl)Cc1ccccc1>c1ccncc1,CC(C#N)c1ccc(O)c(NC(=O)Cc2ccccc2)c1
COc1ccc(-c2sc(C3OCCO3)c(-c3cccc(OC)c3)c2C)cc1>CC(C)=O.Cc1ccc(S(=O)(=O)[O-])cc1.c1cc[nH+]cc1,COc1ccc(-c2sc(C=O)c(-c3cccc(OC)c3)c2C)cc1
NC(=O)c1c(I)c(N)c(I)c(C(=O)O)c1I.O=S(Cl)Cl>CCOC(C)=O.CN(C)C(=O)N(C)C.O,NC(=O)c1c(I)c(N)c(I)c(C(=O)Cl)c1I
CC(C)(C)OC(=O)N1CCC(N)CC1.Cc1cc(Cl)nc2ccccc12>CC(=O)[O-].CC(=O)[O-].COCCOC.[Pd+2],Cc1cc(NC2CCN(C(=O)OC(C)(C)C)CC2)nc2ccccc12
CNOC.O=C(O)c1ccc2cc[nH]c2c1>C1CCOC1.CCN=C=NCCCN(C)C.Cl.c1ccncc1,CON(C)C(=O)c1ccc2cc[nH]c2c1
COC(=O)Cc1ccc(OCC(C)=O)cc1.NCC(O)c1cc(Cl)cc(Cl)c1>CO.[BH3-]C#N.[Na+].c1ccccc1,COC(=O)Cc1ccc(OCC(C)NCC(O)c2cc(Cl)cc(Cl)c2)cc1
COc1cccc2c1nc(C(F)F)n2-c1nc(N2CCOCC2)nc(N2CCC(NS(C)(=O)=O)CC2)n1.O=C([O-])[O-]>CI.CN(C)C=O.[K+].[K+],COc1cccc2c1nc(C(F)F)n2-c1nc(N2CCOCC2)nc(N2CCC(N(C)S(C)(=O)=O)CC2)n1
O=C(O)c1c(-c2cccc(F)c2)ccnc1Cl>C1CCOC1.O=S(Cl)Cl,OCc1c(-c2cccc(F)c2)ccnc1Cl
CCI.COC(=O)c1ccc(O)cc1OC>CN(C)C=O.O.O=C([O-])[O-].[K+].[K+],CCOc1ccc(C(=O)OC)c(OC)c1
CCC(=O)C1=C(O)CC(c2ccc(NC=O)cc2)CC1=O.CCON>CCO.ClC(Cl)Cl,CCON=C(CC)C1=C(O)CC(c2ccc(NC=O)cc2)CC1=O
C1COCCN1.CS(=O)(=O)OCCCc1[nH]cc(-c2ccc(F)cc2)c1-c1ccncc1>ClCCl,Fc1ccc(-c2c[nH]c(CCCN3CCOCC3)c2-c2ccncc2)cc1
CN1C(=O)Cc2cnc(N3CCNCC3)nc21.O=C(Cl)c1ccccc1>CCN(CC)CC.ClCCl,CN1C(=O)Cc2cnc(N3CCNCC3C(=O)c3ccccc3)nc21
C=CCBr.OCC1CCCCCCCCCCC1>CN(C)C=O.[H-].[Na+],CC=COCC1CCCCCCCCCCC1
CCOC(=O)C(C)(C)N1COC(C)=CC1=O.O=C1CCC(=O)N1I>CC(=O)O,CCOC(=O)C(C)(C)N1COC(C)=C(I)C1=O
CC1=C(C(N)=O)C(c2ccc(C#N)cc2)n2nnnc2N1c1cccc(C(F)(F)F)c1>C1CCOC1.CC[N+](CC)(CC)S(=O)(=O)NC(=O)OC.[OH-],CC1=C(C#N)C(c2ccc(C#N)cc2)n2nnnc2N1c1cccc(C(F)(F)F)c1
CCCCOC(=O)N(Cc1ccc(OC)cc1)S(=O)(=O)NCC(=O)OCC>CO.Cl,CCOC(=O)CNS(=O)(=O)NCc1ccc(OC)cc1
Cc1cc(C2(CN)CCN(C(=O)OC(C)(C)C)CC2)no1.Cc1ccnc(Nc2ncc(Sc3ccnc(C(=O)O)c3F)s2)c1>,Cc1ccnc(Nc2ncc(Sc3ccnc(C(=O)NCC4(c5cc(C)on5)CCN(C(=O)OC(C)(C)C)CC4)c3F)s2)c1
COc1ccc(CC(CCl)NC(C)=O)cc1.C[S-]>CN1CCCC1=O.[Na+],COc1ccc(CC(CSC)NC(C)=O)cc1
O=C(Cl)N1CCCCC1.O=C(c1c[nH]c2cc(Cl)ccc12)N1CCC2(CC1)OCc1ccccc12>,O=C(c1cn(C(=O)N2CCCCC2)c2cc(Cl)ccc12)N1CCC2(CC1)OCc1ccccc12
COC(=O)C1CCC(OCC2CC(F)(F)CN2C(=O)Cc2cc(Cl)c(NC(=O)c3cn(C)c4ccccc34)cc2F)CC1>C1CCOC1.[Na+].[OH-],Cn1cc(C(=O)Nc2cc(F)c(CC(=O)N3CC(F)(F)CC3COC3CCC(C(=O)O)CC3)cc2Cl)c2ccccc21
C=C(C(=O)O)C(O)c1ccccc1.CCOC(=O)CN>C(=NC1CCCCC1)=NC1CCCCC1.CCN(CC)CC.Cl.ClCCl,C=C(C(=O)NCC(=O)OCC)C(O)c1ccccc1
O=Cc1cccc2ccccc12.SCCS>,c1ccc2c(C3SCCS3)cccc2c1
CCOC(=O)Cc1ccc(CC)c(OC)c1>ClCCl,CCOC(=O)Cc1ccc(CC)c(O)c1
COc1ccc(Nc2c(C#N)cnc3c(OC)cc([N+](=O)[O-])cc23)cc1O>[Fe],COc1ccc(Nc2c(C#N)cnc3c(OC)cc(N)cc23)cc1O
COc1cc(CCNC(=O)C(=COC(F)F)c2ccc3c(c2)CCCC3)ccc1OCc1ccccc1>Br.CC(=O)O.O,COc1cc(CCNC(=O)C(=COC(F)F)c2ccc3c(c2)CCCC3)ccc1O
COC(=O)c1ccc(-c2cc(Cl)c(CN3CCC(N4CCCCC4)C3=O)c(Cl)c2)cc1>CCOC(C)=O.CO.Cl.[Na+].[OH-],O=C(O)c1ccc(-c2cc(Cl)c(CN3CCC(N4CCCCC4)C3=O)c(Cl)c2)cc1
CC(=O)OCCC(=O)c1ccc(F)cc1.SCCS>ClCCl,CC(=O)OCCC1(c2ccc(F)cc2)SCCS1
Cc1cc2cc(C=O)ncc2o1.O=P([O-])(O)O>C1CCOC1.CC(C)(C)O.CC=C(C)C.O.[K+].[Na+].[O-][Cl+][O-],Cc1cc2cc(C(=O)O)ncc2o1
CC(C)(CCOc1ccc(Cl)cc1Cl)C(=O)O.NC1C2CC3CC1CC(O)(C3)C2>CCN(C(C)C)C(C)C.CCN=C=NCCCN(C)C.CN(C)C=O.On1nnc2ccccc21,CC(C)(CCOc1ccc(Cl)cc1Cl)C(=O)NC1C2CC3CC1CC(O)(C3)C2
CCCCCCI.O=Cc1ccc(O)cc1>CC#N.O.O=C([O-])[O-].[K+].[K+],CCCCCCOc1ccc(C=O)cc1
Cc1ccc(S(=O)(=O)Cl)cc1.O=C(Nc1cnc2[nH]cc(Br)c2c1)OCc1ccccc1>C1CCOC1.[H-].[Na+],Cc1ccc(S(=O)(=O)n2cc(Br)c3cc(NC(=O)OCc4ccccc4)cnc32)cc1
BrCC1CCCC1.N#Cc1ccc(Cn2c(-c3ccc(Cl)cc3O)nc3cc(F)c(F)cc32)c(F)c1>,N#Cc1ccc(Cn2c(-c3ccc(Cl)cc3OCC3CCCC3)nc3cc(F)c(F)cc32)c(F)c1
CCOC(=O)CN(c1cccc2cc(C3=NCC(CN4CCOCC4)S3)[nH]c12)S(=O)(=O)c1cccs1>C1CCOC1.CO.Cl.O.[K+].[OH-],O=C(O)CN(c1cccc2cc(C3=NCC(CN4CCOCC4)S3)[nH]c12)S(=O)(=O)c1cccs1
Cc1cn(COCC[Si](C)(C)C)c2ncc(N)nc12.O=C=NC1CCCCC1>ClCCCl,Cc1cn(COCC[Si](C)(C)C)c2ncc(NC(=O)NC3CCCCC3)nc12
CCOC(=O)c1c(Nc2ccc(F)cc2N)sc2ccccc12.CN1CCNCC1>COc1ccccc1.[Cl-].[Cl-].[Cl-].[Cl-].[Ti+4],CN1CCN(C2=Nc3cc(F)ccc3Nc3sc4ccccc4c32)CC1
CCCn1c(=O)nc(SC)c2[nH]cnc21.ClCOCc1ccccc1>O.[H-].[Na+],CCCn1c(=O)nc(SC)c2c1ncn2COCc1ccccc1
CC(=O)OC(C)=O.COC(=O)Cc1ccc(C(F)(F)F)cc1[N+](=O)[O-]>Cc1ccccc1,COC(=O)Cc1ccc(C(F)(F)F)cc1NC(C)=O
COC(C)OC(C)OC(C)n1c(=O)sc2c3ccccc3ccc21.COc1ccc(P2(=S)SP(=S)(c3ccc(OC)cc3)S2)cc1>Cc1ccccc1,COC(C)OC(C)OC(C)n1c(=S)sc2c3ccccc3ccc21
CN(C)CC(=O)O.COc1cc(OCC2CCCN2)c2c(Nc3ccc(F)c(Cl)c3)ncnc2c1>,COc1cc(OCC2CCCN2C(=O)CN(C)C)c2c(Nc3ccc(F)c(Cl)c3)ncnc2c1
CC(C)(C)OC(=O)c1ccc(NCc2cc(Br)ccc2OCc2ccccc2)cc1.COC(=O)c1ccc(CBr)cc1>CN(C)C=O.O.O=C([O-])[O-].[K+].[K+],COC(=O)c1ccc(CN(Cc2cc(Br)ccc2OCc2ccccc2)c2ccc(C(=O)OC(C)(C)C)cc2)cc1
CC(C)c1nn(Cc2ccc(Br)cc2)c(=O)c(C(=O)NCC(=O)O)c1O.COc1cc(B(O)O)ccn1>C1COCCO1.Cl.O.O=C([O-])[O-].[K+].[K+].c1ccc(P(c2ccccc2)(c2ccccc2)[Pd](P(c2ccccc2)(c2ccccc2)c2ccccc2)(P(c2ccccc2)(c2ccccc2)c2ccccc2)P(c2ccccc2)(c2ccccc2)c2ccccc2)cc1,COc1cc(-c2ccc(Cn3nc(C(C)C)c(O)c(C(=O)NCC(=O)O)c3=O)cc2)ccn1
Cc1cccc(Br)[n+]1[O-].O=[N+]([O-])O>O.O=C([O-])O.O=S(=O)(O)O.[Na+],Cc1cc([N+](=O)[O-])cc(Br)[n+]1[O-]
CCC(O)(c1cn(Cc2ccc3c(-c4ccc(F)cc4)cc(C(C)=O)nc3c2)nn1)C(F)(F)F.C[Mg+]>C1CCOC1.[Br-],CCC(O)(c1cn(Cc2ccc3c(-c4ccc(F)cc4)cc(C(C)(C)O)nc3c2)nn1)C(F)(F)F
CC1(C)OB(c2cccc(NC(=O)C3CCCN3C(=O)OCc3ccccc3)c2)OC1(C)C.O=C(NC1CC1)c1csc(Br)n1>CN(C)C=O.CO.O=C([O-])O.[Na+],O=C(NC1CC1)c1csc(-c2cccc(NC(=O)C3CCCN3C(=O)OCc3ccccc3)c2)n1
CCN1CCNCC1.CCOC(=O)c1ccc(Cl)nc1>,CCOC(=O)c1ccc(N2CCN(CC)CC2)nc1
CC(C)NCc1csc2ccccc12.CCOC(=O)C[N+](=O)[O-]>Cc1ccccc1C,CCOC(=O)C(Cc1csc2ccccc12)[N+](=O)[O-]
CC(C)(C)[Si](C)(C)OCCN1C(=O)c2ccccc2Oc2ccccc21>C1CCOC1.CCCC[N+](CCCC)(CCCC)CCCC.[F-],O=C1c2ccccc2Oc2ccccc2N1CCO
C=CCOCC1(c2cccc(C#N)c2)NC(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C1=O.O=C([O-])[O-]>CI.CN(C)C=O.[K+].[K+],C=CCOCC1(c2cccc(C#N)c2)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=O)N1C
CS(=O)(=O)c1ccc(-c2cnc(N)cn2)cc1.O=N[O-]>O=S(=O)(O)O.[Na+],CS(=O)(=O)c1ccc(-c2cnc(O)cn2)cc1
CNC.O=C(c1ccc(Cl)nc1)N1CCN(S(=O)(=O)c2ccc(C(F)(F)F)cc2)CC1>CCOC(C)=O,CN(C)c1ccc(C(=O)N2CCN(S(=O)(=O)c3ccc(C(F)(F)F)cc3)CC2)cn1
CCc1ccncc1.Fc1ccccc1CCBr>,CC(CCc1ccccc1F)c1ccncc1
CC(C)(C)c1ccc(OC2CCCC2O)c(C(C)(C)C)c1.O=C([O-])CCl>CCCCCC.CS(C)=O.[H-].[Na+].[Na+],CC(C)(C)c1ccc(OC2CCCC2OCC(=O)O)c(C(C)(C)C)c1
Fc1ccc(Br)cn1.Fc1cccc(-c2cnoc2-c2n[nH]c3ncccc23)c1F>,Fc1cccc(-c2cnoc2-c2n[nH]c3ncc(Br)cc23)c1F
CCCCc1c[nH]c2ccccc2c1=O.N#Cc1ccc(Br)cc1.O=C([O-])[O-]>CC(C)=O.[K+].[K+],CCCCc1cn(Cc2ccc(C#N)cc2)c2ccccc2c1=O
CCOC(=O)CCCBr.CCOC(=O)Cc1ccc(N)cc1>CN(C)C=O.O.O=C([O-])[O-].[K+].[K+],CCOC(=O)CCCNc1ccc(CC(=O)OCC)cc1
Cc1cc(N=Nc2ccccc2C(=CC(=O)N(C(C)C)C(C)C)c2ccccc2)cc(C)c1O>CCO,CC(C)N(C(=O)C=C(c1ccccc1)c1ccccc1N)C(C)C
N#Cc1ccc2ncccc2c1>CO.N,NCc1ccc2ncccc2c1
Cc1c(C(=O)O)cc(S)c2cc(-c3ccc4c(c3)C(C)(C)CCC4(C)C)ccc12>CCO,Cc1c(C(=O)O)ccc2cc(-c3ccc4c(c3)C(C)(C)CCC4(C)C)ccc12
COC(=O)c1cscc1S(=O)(=O)Cl.N>ClC(Cl)Cl,COC(=O)c1cscc1S(N)(=O)=O
CC(CO)n1cc(Br)ccc1=O.OB(O)c1cccs1>C1COCCO1.CCOC(C)=O.O.O=C([O-])[O-].[Na+].[Na+],CC(CO)n1cc(-c2cccs2)ccc1=O
CCc1ccc([N+](=O)[O-])cn1>[Pd],CCc1ccc(N)cn1
CN1CCC(C(O)(c2ccc(F)cc2)c2cccnc2)CC1>Br.O,CN1CCC(=C(c2ccc(F)cc2)c2cccnc2)CC1
Cc1cc(C)c2c(c1)CC(C)C2=O>C1CCOC1.CO.Cl.[BH4-].[Na+],CC1=Cc2c(C)cc(C)cc2C1
CC(C)(C)OC(=O)Nc1ccc(C(F)(F)F)cc1N.COc1ccc(-c2cccc(C(=O)CC(=O)OC(C)(C)C)c2)cn1>,COc1ccc(-c2cccc(C(=O)CC(=O)Nc3cc(C(F)(F)F)ccc3NC(=O)OC(C)(C)C)c2)cn1
CCOC(=O)c1ccn(-c2ccc(OC(F)F)cc2)n1>C1CCOC1.CO.O,O=C(O)c1ccn(-c2ccc(OC(F)F)cc2)n1
CCCCN=C=O.COC(=O)c1ccc(SC)cc1S(N)(=O)=O>O=C(Cl)Cl,COC(=O)c1ccc(SC)cc1S(=O)(=O)N=C=O
CCOC(=O)CSc1cnc(NC(=O)N(CC2CCCC2)c2ccc(S(N)(=O)=O)cc2)s1>CCOC(=O)CSc1cnc(N)s1.CS(=O)(=O)c1ccc(N(CC2CCCC2)C(=O)Nc2nc(CC(=O)O)cs2)cc1.NS(=O)(=O)c1ccc(NCC2CCCC2)cc1,NS(=O)(=O)c1ccc(N(CC2CCCC2)C(=O)Nc2ncc(SCC(=O)O)s2)cc1
Cc1nnnn1-c1ccccc1NO.O=S(=O)(Cl)Cl>CC(=O)O.Cl.O.O=N[O-].O=S=O.[Cl-].[Na+],Cc1nnnn1-c1ccccc1S(=O)(=O)Cl
CCc1nc(Cl)ccc1N.CS(=O)(=O)Cl>ClCCl.c1ccncc1,CCc1nc(Cl)ccc1NS(C)(=O)=O
Cn1cc(C2CCC3(CC2)OCCO3)c2cc(C#N)ccc21>C1CCOC1.Cl.O=C([O-])O.[Na+],Cn1cc(C2CCC(=O)CC2)c2cc(C#N)ccc21
CC(C)C(=O)Nc1cccc(C2CCNCC2)c1.OC(CCCl)c1ccccc1>CN(C)C=O.O.O=C([O-])[O-].[I-].[K+].[K+].[Na+],CC(C)C(=O)Nc1cccc(C2CCN(CCC(O)c3ccccc3)CC2)c1
C=CCN(CC1CCCC1)C(C)CCCC(=O)c1ccc(-n2ccnc2)cc1>NN.OCCOCCO.[K+].[OH-],C=CCN(CC1CCCC1)C(C)CCCCc1ccc(-n2ccnc2)cc1
CC1(C)CCC(c2c(Br)cc(F)c(F)c2F)NC1=O>CCO,CC1(C)CCC(c2ccc(F)c(F)c2F)NC1=O
CC(=O)C1(Br)Cc2ccccc2C1C.CC1c2ccccc2CC1C(=O)CBr>Br.CC(=O)C1Cc2ccccc2C1C.ClCCl,CC1c2ccccc2CC1(Br)C(=O)CBr
CC(C)(O)C(N)c1ccc(F)cc1.Clc1nc(Cl)c2c(n1)CCS2>C1COCCO1.CCN(C(C)C)C(C)C,CC(C)(O)C(Nc1nc(Cl)nc2c1SCC2)c1ccc(F)cc1
CC(C)(C)c1ccc(OS(C)(=O)=O)c(C(C)(C)C)c1>CO.O.O=C[O-].[Li+],CC(C)(C)c1cccc(C(C)(C)C)c1
O=C(Cl)c1ccc([N+](=O)[O-])cc1.c1cc2n(c1)Cc1ccoc1NC2>CCN(CC)CC.CCOC(C)=O.ClCCl,O=C(c1ccc([N+](=O)[O-])cc1)N1Cc2cccn2Cc2ccoc21
Cn1ncc2c1Nc1ccccc1N(C(=O)c1ccc(CN)cc1F)C2.O=C(O)C1CCN(CC2CC2)CC1>CCN(C(C)C)C(C)C.CN(C)C(On1nnc2ccccc21)=[N+](C)C.CN(C)C=O.Cl.F[P-](F)(F)(F)(F)F,Cn1ncc2c1Nc1ccccc1N(C(=O)c1ccc(CNC(=O)C3CCN(CC4CC4)CC3)cc1F)C2
CCCC1(CC(=O)OCC)OCCc2c1[nH]c1c(C)c(C(=O)OCc3ccccc3)cc(Br)c21.CN1CCCC1=O>CCOC(C)=O.N#C[Cu].O,CCCC1(CC(=O)OCC)OCCc2c1[nH]c1c(C)c(C(=O)OCc3ccccc3)cc(C#N)c21
CCOC(=O)CCC1CCNCC1.N#Cc1ccc(F)c2ccccc12>CS(C)=O.O.O=C([O-])[O-].[K+].[K+],CCOC(=O)CCC1CCN(c2ccc(C#N)c3ccccc23)CC1
CC(C)(C)OC(=O)ONC(C#N)c1ccccc1.c1ncn(CC2CNCCN2)n1>CCN(CC)CC.Cl.Cl.ClCCl,CC(C)(C)OC(=O)N1CCNC(Cn2cncn2)C1
COc1ccc(C2(O)CCC(N3CC(NC(=O)OC(C)(C)C)C3)CC2)cn1>ClCCl.O=C(O)C(F)(F)F,COc1ccc(C2(O)CCC(N3CC(N)C3)CC2)cn1
CC(=O)C12CC3CC1CC(COCc1ccccc1)(C3)C2.CC(=O)O>BrBr.C1COCCO1.O.[Na+].[O-]Br.[OH-],O=C(O)C12CC3CC1CC(COCc1ccccc1)(C3)C2
COCOc1cnccc1CCCO>CCO.Cl,OCCCc1ccncc1O
COC(=O)c1sc(-c2ccccc2)cc1N.[Br-]>CO.C[N+](C)(C)c1ccccc1.C[N+](C)(C)c1ccccc1.C[N+](C)(C)c1ccccc1.ClCCl.O=C([O-])[O-].[Br-].[Br-].[Ca+2],COC(=O)c1sc(-c2ccccc2)c(Br)c1N
CN1C(=O)C2CCCC(C1=O)N2C(=O)OCc1ccccc1>CCOC(C)=O.[H][H],CN1C(=O)C2CCCC(N2)C1=O
O=C(Cn1cccc(OCc2ccccc2)c1=O)NOc1ccccc1>CCO.[Fe+3].[H][H],O=C(Cn1cccc(O)c1=O)NOc1ccccc1
CC(N)C(=O)N1CCCC1C(=O)OC(C)(C)C.CCOC(=O)C(=O)CCCC1(c2cccs2)OCCO1>CC(=O)O.CCO.[BH3-]C#N.[Na+],CCOC(=O)C(CCCC1(c2cccs2)OCCO1)NC(C)C(=O)N1CCCC1C(=O)OC(C)(C)C
COc1ccc(-c2nc(Sc3ncccn3)[nH]c2-c2ccc(OC)cc2)cc1.O=C(OO)c1cccc(Cl)c1>ClCCl,COc1ccc(-c2nc(S(=O)c3ncccn3)[nH]c2-c2ccc(OC)cc2)cc1
COP(=O)(CCc1c(-c2ccc(F)cc2)cc(-c2ccccc2)nc1C(C)C)CC(O)CC(=O)O>C1COCCO1.[Li+].[OH-],CC(C)c1nc(-c2ccccc2)cc(-c2ccc(F)cc2)c1CCP(=O)(O)CC(O)CC(=O)O
O=C(OCc1ccccc1)N1CC2CN(c3cccnc3)C2C1>CO,c1cncc(N2CC3CNCC32)c1
