Input,Output
CCC(CC)n1nnc2c(Oc3c(C)cc(C)cc3C)nc(C)c(Br)c21.[Li]CCCC>C1CCOC1.CCCCCC.CI,CCC(CC)n1nnc2c(Oc3c(C)cc(C)cc3C)nc(C)c(C)c21
CCCc1c(O)cccc1OCCCCc1nnn[nH]1.O=S(=O)(Cl)Cl>C1CCOC1,CCCc1c(OCCCCc2nnn[nH]2)ccc(Cl)c1O
Oc1ccc2c(c1)C=CCO2>c1ccccc1,Oc1ccc2c(c1)CCCO2
Nc1ncnc2[nH]nc(I)c12.O=Cc1ccc(F)cc1>CN(C)C=O.[H-].[Na+],Nc1ncnc2c1c(I)nn2-c1ccc(C=O)cc1
COc1ccc2c(Nc3c(Cl)cncc3Cl)cc(=O)oc2c1OC1CCCC1.O=C(OC(=O)C(F)(F)F)C(F)(F)F>Cl.ClCCl.O=S([O-])([O-])=S.[Na+].[Na+],COc1ccc2c(Nc3c(Cl)cncc3Cl)c(O)c(=O)oc2c1OC1CCCC1
CC(Br)C(=O)c1ccc(C(F)(F)F)cn1.c1nc[nH]n1>CC#N.CCOC(C)=O.[Na],CC(C(=O)c1ccc(C(F)(F)F)cn1)n1cncn1
COC(=O)C1CC(NS(=O)(=O)c2ccc(Cl)cc2)CN1Cc1cccnc1>CC(C)C[Al+]CC(C)C.Cc1ccccc1.ClCCl.O=C([O-])C(O)C(O)C(=O)[O-].[H-].[K+].[Na+],O=CC1CC(NS(=O)(=O)c2ccc(Cl)cc2)CN1Cc1cccnc1
CN1CCC2(CC1)c1ccccc1Oc1ccccc12.O=C(Cl)Oc1ccccc1>ClCCl,O=C(Oc1ccccc1)N1CCC2(CC1)c1ccccc1Oc1ccccc12
C[SiH](C)OC(c1cccc(CO)c1)C(C)(C)C.O=C1NC(=O)c2ccccc21>C1CCOC1.CC(C)OC(=O)N=NC(=O)OC(C)C,C[SiH](C)OC(c1cccc(Cc2cccc3c2C(=O)NC3=O)c1)C(C)(C)C
COc1ccc(CNC(=O)c2cc([N+](=O)[O-])ccc2NC2CCC(O)CC2)cc1F>C1CCOC1.CCOC(=O)N=NC(=O)OCC.O=C(O)c1ccccc1.c1ccc(P(c2ccccc2)c2ccccc2)cc1,COc1ccc(CNC(=O)c2cc([N+](=O)[O-])ccc2NC2CC=CCC2)cc1F
C=CC(=O)OC.Cc1cc2oc(=O)c(CC(=O)Nc3ccc(F)cc3C(F)(F)F)c(-c3ccccc3)c2cc1Br>CC(=O)[O-].CC(=O)[O-].CCN(CC)CC.CN(C)C=O.O.[Pd+2].c1ccc(P(c2ccccc2)c2ccccc2)cc1,COC(=O)C=Cc1cc2c(-c3ccccc3)c(CC(=O)Nc3ccc(F)cc3C(F)(F)F)c(=O)oc2cc1C
CI.COC(=O)C1CCC(C)(C)c2ccccc21>C1CCOC1.CO.O.[H-].[Na+],COC(=O)C1(C)CCC(C)(C)c2ccccc21
NC(=O)c1cc([N+](=O)[O-])ccc1-c1cc2ccccc2s1>C1CCOC1.O=[Pt]=O,NC(=O)c1cc(N)ccc1-c1cc2ccccc2s1
CC(C)c1onc(-c2c(Cl)cccc2Cl)c1CCl.CCOC(=O)c1nc2ccc(-c3ccc(O)cc3)cc2cc1C>CN(C)C=O.O.O=C([O-])[O-].[Cs+].[Cs+],CCOC(=O)c1nc2ccc(-c3ccc(OCc4c(-c5c(Cl)cccc5Cl)noc4C(C)C)cc3)cc2cc1C
CC(C)(C)OC(=O)NC1CCC(c2cccc(F)c2F)CNC1=O.COc1ccc(P2(=S)SP(=S)(c3ccc(OC)cc3)S2)cc1>Cc1ccccc1,CC(C)(C)OC(=O)NC1CCC(c2cccc(F)c2F)CNC1=S
CCc1ncnc(O)c1F.Cl>CCN(CC)CC.ClCCl.O=P(Cl)(Cl)Cl,CCc1ncnc(Cl)c1F
CO.C[Si](C)(C)C=[N+]=[N-].O=C1OC(=O)c2c1cc1ccc3c(c1c2-c1ccc2c(c1)OCO2)OCO3>C1CCOC1,COC(=O)c1cc2ccc3c(c2c(-c2ccc4c(c2)OCO4)c1C(=O)OC)OCO3
CC(Oc1ccc(C(F)(F)F)cc1B(O)O)C(=O)O.O=C(O)COc1ccc(Cl)cc1-c1ccc(C(=O)N2CCCC2)c(F)c1>,CC(Oc1ccc(C(F)(F)F)cc1-c1ccc(C(=O)N2CCCC2)c(F)c1)C(=O)O
CC(C)(C)OC(=O)N1CCC(c2cc(O)n3nccc3n2)C1.O=P(Cl)(Cl)Cl>CN(C)c1ccccc1,CC(C)(C)OC(=O)N1CCC(c2cc(Cl)n3nccc3n2)C1
CNC(=O)CCN(CCOC)c1nc(Cl)ncc1Br>C1COCCO1.O=C(C=Cc1ccccc1)C=Cc1ccccc1.O=C(C=Cc1ccccc1)C=Cc1ccccc1.O=C(C=Cc1ccccc1)C=Cc1ccccc1.O=C([O-])[O-].[Cs+].[Cs+].[Pd].[Pd],COCCN1CCC(=O)N(C)c2cnc(Cl)nc21
Cc1nc(Cl)c2nc(-c3ccccc3)cc-2[nH]1.NCCN1CCOCC1>O.O=C([O-])[O-].[K+].[K+],Cc1nc(NCCN2CCOCC2)c2nc(-c3ccccc3)cc-2[nH]1
CCOC(=O)C1=Cc2cc(-c3ccc(C)cc3)ccc2OC1C>C1CCOC1.CCO.[Na+].[OH-],Cc1ccc(-c2ccc3c(c2)C=C(C(=O)O)C(C)O3)cc1
CCn1c(-c2ccco2)n[nH]c1=S.Clc1cc(-c2nc(COn3nnc4ccccc43)no2)cs1>CCCCCCC.CCOC(C)=O.COc1cccc(-c2nc(CSc3nc4ccccc4[nH]3)no2)c1.O=C([O-])[O-].[Cs+].[Cs+],CCn1c(SCc2noc(-c3csc(Cl)c3)n2)nnc1-c1ccco1
CCCOc1cc(OC)c2c(c1)C(=O)c1cccc(OC(C)C)c1-2>ClB(Cl)Cl.ClCCl,CCCOc1cc(OC)c2c(c1)C(=O)c1cccc(O)c1-2
CCI.COc1ccc2c(c1)NC(=O)CCC2>CN(C)C=O.[H-].[Na+],CCN1C(=O)CCCc2ccc(OC)cc21
CN(C)C1CC(NC(=O)C(F)(F)F)(c2ccc(-c3nc4ccn5c(-c6ncccn6)nnc5c4cc3-c3ccccc3)cc2)C1>CCO.CCOC(C)=O.O=C([O-])O.[K+].[Na+].[OH-],CN(C)C1CC(N)(c2ccc(-c3nc4ccn5c(-c6ncccn6)nnc5c4cc3-c3ccccc3)cc2)C1
COc1ccc(C=C(C)[N+](=O)[O-])cc1OCc1ccccc1>C1CCOC1.CCO.CCOC(C)=O.Cl.[BH4-].[Na+],COc1ccc(CC(C)[N+](=O)[O-])cc1OCc1ccccc1
CC(C)CC(Oc1ccc(-c2ccc(C(C)(C)C)cc2)cc1)c1ccc(C(=O)O)cc1.COC(=O)C(O)CN>CCN(CC)CC.CCN=C=NCCCN(C)C.CN(C)c1ccncc1.ClCCl,COC(=O)C(O)CNC(=O)c1ccc(C(CC(C)C)Oc2ccc(-c3ccc(C(C)(C)C)cc3)cc2)cc1
CCn1c(C2CCCCC2)cc2cc([N+](=O)[O-])ccc21>CCO,CCn1c(C2CCCCC2)cc2cc(N)ccc21
CC(=O)Oc1ccc2c(c1)CCC2=O>CO.[BH4-].[Na+],CC(=O)Oc1ccc2c(c1)CCC2O
O=C(NCC(F)(F)F)C1(CCCBr)c2ccccc2Oc2ccccc21.O=c1c2cc(N3CCNCC3)ccc2cnn1Cc1ccccn1>,O=C(NCC(F)(F)F)C1(CCCN2CCN(c3ccc4cnn(Cc5ccccn5)c(=O)c4c3)CC2)c2ccccc2Oc2ccccc21
COC(=O)C(Cc1ccc(O)cc1)Nc1nc(-c2ccccc2)cs1.Cc1noc(C)c1CO>C1CCOC1.CCOC(=O)N=NC(=O)OCC.c1ccc(P(c2ccccc2)c2ccccc2)cc1,COC(=O)C(Cc1ccc(OCc2c(C)noc2C)cc1)Nc1nc(-c2ccccc2)cs1
CCC1CC(NC(C)=O)CC1c1nnc2cnc3c(ccn3S(=O)(=O)c3ccc(C)cc3)n12>C1COCCO1.Cl,CCC1CC(N)CC1c1nnc2cnc3c(ccn3S(=O)(=O)c3ccc(C)cc3)n12
Br.NC1CCc2c(ccc(O)c2O)C1=O>O.O=[Pt]=O.[H][H],NC1CCc2c(ccc(O)c2O)C1O
C=CCN1CCCNCC1.COc1cc(CCc2cc(NC(=O)c3cnc(Cl)cn3)[nH]n2)cc(OC)c1>CO.CS(C)=O,C=CCN1CCCN(c2cnc(C(=O)Nc3cc(CCc4cc(OC)cc(OC)c4)n[nH]3)cn2)CC1
CC(O)c1cn(CCN2CCCC2)c(C2CCN(C(=O)OC(C)(C)C)CC2)n1>CO.O=P(O)(O)O.[OH-].[OH-].[Pd+2],CCc1cn(CCN2CCCC2)c(C2CCN(C(=O)OC(C)(C)C)CC2)n1
CCOC(CN)(OCC)c1cc(C)nc(CC(C)C)c1.CCc1cc(C(=O)O)cc(C)c1OCc1ccccc1>CCN(C(C)C)C(C)C.CN(C)C=O.Cl.Cl.Cl.ClCCCl.On1nnc2ccccc21,CCOC(CNC(=O)c1cc(C)c(OCc2ccccc2)c(CC)c1)(OCC)c1cc(C)nc(CC(C)C)c1
O=C(O)CI.O=Cc1ccc(O)cc1>CCOC(C)=O.O.O=C([O-])[O-].O=P(O)(O)O.[K+].[K+],O=Cc1ccc(OCC(=O)O)cc1
Brc1ccc2[nH]c3ccc(Br)cc3c2c1.CC(C)(C)OC(=O)N1CCN(CC2CO2)CC1>[H-].[Na+],CC(C)(C)OC(=O)N1CCN(CC(O)Cn2c3ccc(Br)cc3c3cc(Br)ccc32)CC1
C=C(C=O)c1ccccc1.[C-]#[N+]CC(=O)OC>,C=C(c1ccccc1)C1OC=NC1C(=O)OC
C=CCCN.COc1ccc2c(Cl)nc(C#N)c(-c3cccc(F)c3)c2c1>CC(C)O,C=CCCNc1nc(C#N)c(-c2cccc(F)c2)c2cc(OC)ccc12
C#CCOc1cc(Cl)ncn1.Oc1cccc(C(F)(F)F)c1>CN(C)C=O.O=C([O-])[O-].[Cl-].[K+].[K+].[NH4+],C#CCOc1cc(Oc2cccc(C(F)(F)F)c2)ncn1
CC(C)(C)OC(=O)N1CCC(S(=O)(=O)c2ccc(Cl)c(Cl)c2)CC1>CO.Cl.O=C([O-])[O-].[Na+].[Na+],O=S(=O)(c1ccc(Cl)c(Cl)c1)C1CCNCC1
CC(n1nccn1)C1(c2ccc(F)cc2F)CO1.c1nc[nH]n1>CCOC(C)=O.CN(C)C=O.O.[H-].[Na+],CC(n1nccn1)C(O)(Cn1cncn1)c1ccc(F)cc1F
COC(=O)c1c([N+](=O)[O-])ccc(F)c1C.CS(=O)(=O)CCO>CN(C)C=O.[H-].[Na+],COC(=O)c1c([N+](=O)[O-])ccc(O)c1C
CCOC(=O)C(CO)(CO)C(=O)OCC.COC(C)(C)OC>CC(C)=O.O=C([O-])[O-].O=S(=O)(O)O.[Na+].[Na+],CCOC(=O)C1(C(=O)OCC)COC(C)(C)OC1
CCOC(=O)CCc1cc(O)nn1-c1ccccc1.Cc1oc(-c2ccccc2)nc1COc1ccc(CCl)cc1>CN(C)C=O.O.O=C([O-])[O-].[K+].[K+],CCOC(=O)CCc1cc(OCc2ccc(OCc3nc(-c4ccccc4)oc3C)cc2)nn1-c1ccccc1
CC(C)(C)OC(=O)N1CCc2cc(-n3c(=O)[nH]c4cccnc43)ccc21.CC(C)I>CN(C)C=O.O,CC(C)n1c(=O)n(-c2ccc3c(c2)CCN3C(=O)OC(C)(C)C)c2ncccc21
CCOC(=O)c1cc(C)c(OC)c(C)c1>Cl.[Na+].[OH-],COc1c(C)cc(C(=O)O)cc1C
CC(C)c1ccc(CC#N)cc1.CCO.Cl>,CC(C)c1ccc(CC(=N)O)cc1
COc1ccccc1CC(=O)Nc1cc(-c2ccncc2)cc2nc(-c3ccccc3)nn12>C1CCOC1.CO.C[Si](C)(C)Cl,COc1ccccc1CCNc1cc(-c2ccncc2)cc2nc(-c3ccccc3)nn12
CCOC(=O)c1cn(C(C)C)nc1O.O=C1CCC(=O)N1Br>ClCCl,CCOC(=O)c1c(O)nn(C(C)C)c1Br
CCCOc1ccc(CN2CCC(C(O)(c3ccc(OC(F)(F)F)cc3)c3ccc(OC(F)(F)F)cc3)CC2)cc1.CCN(CC)S(F)(F)F>ClCCl,CCCOc1ccc(CN2CCC(C(F)(c3ccc(OC(F)(F)F)cc3)c3ccc(OC(F)(F)F)cc3)CC2)cc1
BrCc1ccc2ccccc2c1.NC(N)=S>CCO.Cl.O.[K+].[OH-],SCc1ccc2ccccc2c1
CC(N)c1ccc(F)cc1.Clc1cc(OCC2CC2)cc(Cl)n1>CC(=O)[O-].CC(=O)[O-].CC(C)(C)P(c1ccccc1-c1ccccc1)C(C)(C)C.CC(C)(C)[O-].CCOC(C)=O.Cc1ccccc1.[Na+].[Pd+2],CC(Nc1cc(OCC2CC2)cc(Cl)n1)c1ccc(F)cc1
CC(Oc1c(N)ncc2c(C3=CCNCC3)coc12)c1c(Cl)ccc(F)c1Cl.O=C=Nc1ccccc1>CCN(C(C)C)C(C)C.CN(C)C=O,CC(Oc1c(N)ncc2c(C3=CCN(C(=O)Nc4ccccc4)CC3)coc12)c1c(Cl)ccc(F)c1Cl
CC(C)(C#N)c1cc(Br)cc(-c2ccnc3[nH]ncc23)c1.OB(O)c1ccccc1>CCOC(C)=O.COCCOC.O.O=C([O-])[O-].[Na+].[Na+].c1ccc(P(c2ccccc2)(c2ccccc2)[Pd](P(c2ccccc2)(c2ccccc2)c2ccccc2)(P(c2ccccc2)(c2ccccc2)c2ccccc2)P(c2ccccc2)(c2ccccc2)c2ccccc2)cc1,CC(C)(C#N)c1cc(-c2ccccc2)cc(-c2ccnc3[nH]ncc23)c1
CN1C(=O)c2c(ncn2Cc2ccccc2)N2C1=NC1CCCC12>CCO,CN1C(=O)c2[nH]cnc2N2C1=NC1CCCC12
CC(C)(C)OC(=O)N1CC(C(=O)O)C1.Nc1cnn2ccc(N3CCCC3c3cc(F)ccc3Cl)nc12>CC#N.CCN(C(C)C)C(C)C.CN(C)C(On1nnc2cccnc21)=[N+](C)C.F[P-](F)(F)(F)(F)F,CC(C)(C)OC(=O)N1CC(C(=O)Nc2cnn3ccc(N4CCCC4c4cc(F)ccc4Cl)nc23)C1
COc1ccc(OC(F)(F)F)cc1C(=O)O.ClCCl>CN(C)C=O.O=C(Cl)C(=O)Cl,COc1ccc(OC(F)(F)F)cc1C(=O)Cl
CCC(=O)Nc1sc(CC)cc1C(=O)c1ccccc1Cl>CCO.ClC(Cl)Cl.O.[K+].[OH-],CCc1cc(C(=O)c2ccccc2Cl)c(NC)s1
C=C(C)C(=O)N=C=O.O=C(c1ccccc1)c1ccc(O)cc1>ClC(Cl)Cl.ClCCCl,C=C(C)C(=O)NC(=O)Oc1ccc(C(=O)c2ccccc2)cc1
Cc1cnc2sc(-c3ccccc3[N+](=O)[O-])nc2c1.O=C1CCC(=O)N1Br>ClC(Cl)(Cl)Cl.O=C(OOC(=O)c1ccccc1)c1ccccc1,O=[N+]([O-])c1ccccc1-c1nc2cc(CBr)cnc2s1
CC(C)(C)OC(=O)N1CC=C(B2OC(C)(C)C(C)(C)O2)CC1.Cc1cc(Br)c(Cl)cc1N>CN(C)C=O.O.O=C([O-])[O-].[Na+].[Na+].[Pd].c1ccc(P(c2ccccc2)c2ccccc2)cc1.c1ccc(P(c2ccccc2)c2ccccc2)cc1.c1ccc(P(c2ccccc2)c2ccccc2)cc1.c1ccc(P(c2ccccc2)c2ccccc2)cc1,Cc1cc(C2=CCN(C(=O)OC(C)(C)C)CC2)c(Cl)cc1N
COC(=O)C1=Cc2cc(C(=O)c3ccc(Cl)cc3Cl)c(O)cc21.Cl[Al](Cl)Cl>COC(=O)C1=Cc2ccc(OC)cc21,O=C(Cl)c1ccc(Cl)cc1Cl
C1CNCCN1.CCS(=O)(=O)c1nc(C#N)c(Cl)c(N2CCS(=O)(=O)CC2)n1>C1COCCO1,N#Cc1nc(N2CCNCC2)nc(N2CCS(=O)(=O)CC2)c1Cl
CC(C)(C)[SiH2]OC(C)(C)c1cc(C(F)(F)F)ccc1C(=O)C1CCCCC1>CC(C)O.[K+].[OH-].c1ccc(P(c2ccccc2)c2ccccc2CNC2CCCCC2NCc2ccccc2P(c2ccccc2)c2ccccc2)cc1,CC(C)(C)[SiH2]OC(C)(C)c1cc(C(F)(F)F)ccc1C(O)C1CCCCC1
O=C([O-])[O-].O=[N+]([O-])c1cc(I)ccc1O>CC(C)=O.[K+].[K+],COc1ccc(I)cc1[N+](=O)[O-]
CC(Oc1ccc(Cl)cc1Cl)c1nnc(N)s1.O=C(Cl)Cl>CCOC(C)=O,CC(Oc1ccc(Cl)cc1Cl)c1nnc(N=C=O)s1
CC(NC(=O)C(O)C(CCCCNC(=O)N1CCOCC1)NC(=O)OC(C)(C)C)c1ccccc1.Cl>CCOC(C)=O,CC(NC(=O)C(O)C(N)CCCCNC(=O)N1CCOCC1)c1ccccc1
COc1ccc2nccc(-n3cc(C(=O)Cl)c4ccccc43)c2c1.N=C(N)N>C1CCOC1.CC(C)OC(C)C.CO.C[O-].Cl.Cl.ClCCl.[Na+],COc1ccc2nccc(-n3cc(C(=O)NC(=N)N)c4ccccc43)c2c1.Cl
CC(C)(OC(=O)OCc1ccc([N+](=O)[O-])cc1)C1C(=O)NC1CC(=O)O.O=C([O-])CC(=O)OCc1ccc([N+](=O)[O-])cc1>C1CCOC1.CC(C)OC(C)C.ClC(Cl)Cl.[Mg],CC(C)(OC(=O)OCc1ccc([N+](=O)[O-])cc1)C1C(=O)NC1CC(=O)CC(=O)OCc1ccc([N+](=O)[O-])cc1
CCOC(=O)c1ccsc1C(F)F>C1CCOC1.CCO.[Na+].[OH-],O=C(O)c1ccsc1C(F)F
COc1ccc(CCl)cc1.Cc1cc2c(=O)[nH]ccc2cc1F>CN(C)C=O.O.O=C([O-])[O-].[Cs+].[Cs+],COc1ccc(Cn2ccc3cc(F)c(C)cc3c2=O)cc1
CCI.COc1ccc(-c2cc(=O)n(C)c(=O)[nH]2)cc1OC>CN(C)C=O.O.[H-].[Na+],CCOc1nc(-c2ccc(OC)c(OC)c2)cc(=O)n1C
CC(C)Cn1c(=O)n(C)c(=O)c2c(SC(C)C)c(CCl)sc21.c1ccc2[nH]cnc2c1>CN(C)C=O.O.[H-].[Na+],CC(C)Cn1c(=O)n(C)c(=O)c2c(SC(C)C)c(Cn3cnc4ccccc43)sc21
CN(C)C1CCc2ccccc2C(O)C1.O=[N+]([O-])c1ccccc1Cl>CS(C)=O.[OH-],CN(C)C1CCc2ccccc2C(Oc2ccccc2[N+](=O)[O-])C1
NCCC#Cc1cccc(CF)n1.O=S(=O)(Cl)c1ccccc1Cl>,O=S(=O)(NCCC#Cc1cccc(CF)n1)c1ccccc1Cl
COC(=O)C1CCC(=O)N1C(=O)OC(C)(C)C.COc1cc(Br)ccc1OCc1ccccc1F>C1CCOC1.CC(C)O.CCOCC.COc1ccccc1OCc1ccccc1F.[Mg],COC(=O)C(CCC(=O)c1ccc(OCc2ccccc2F)c(OC)c1)NC(=O)OC(C)(C)C
COc1cc2c(cc1[N+](=O)[O-])CCN(C(=O)C(F)(F)F)CC2>CC#N.[Na+].[OH-],COc1cc2c(cc1[N+](=O)[O-])CCNCC2
CN1Cc2cccc(Cl)c2S1(=O)=O.SCc1ccccc1>CC(C)(C)[O-].CN(C)C=O.O.[K+],CN1Cc2cccc(SCc3ccccc3)c2S1(=O)=O
Clc1nnnn1-c1ccccc1.N#Cc1ccc(N)c(C(F)(F)F)c1>C1CCOC1.O.[H-].[H][H].[Na+],N#Cc1ccc(Nc2nnnn2-c2ccccc2)c(C(F)(F)F)c1
Nc1ccc(O)cc1.O=C(O)CS>Cl.O=C=O,O=C(CS)Nc1ccc(O)cc1
CCOC(=O)CCCOc1cccc(O)c1.CS(=O)(=O)OCCn1nc(C(c2ccccc2)c2ccccc2)ccc1=O>CCOC(C)=O.CN(C)C=O.O=C([O-])[O-].[I-].[K+].[K+].[Na+],CCOC(=O)CCCOc1cccc(OCCn2nc(C(c3ccccc3)c3ccccc3)ccc2=O)c1
CC(=O)N1CCC(CCC(=O)O)CC1.O=C1CCc2cccc3c2N1CCC3>,CC(=O)N1CCC(CCC(=O)c2cc3c4c(c2)CCC(=O)N4CCC3)CC1
COCCN(C)c1ccc(N)cn1.O=C(O)c1nc(C2CCCCC2)oc1C(F)(F)F>,COCCN(C)c1ccc(NC(=O)c2nc(C3CCCCC3)oc2C(F)(F)F)cn1
COC(=O)NC1CCC(n2nnc3cnc4c(ccn4S(=O)(=O)c4ccccc4)c32)C1>C1CCOC1.CO.Cl.[Na+].[OH-],COC(=O)NC1CCC(n2nnc3cnc4[nH]ccc4c32)C1
CC(=O)Cl.CC(=O)N1CCc2ccccc21>ClCCCl.O.[Al+3].[BH4-].[Cl-].[Cl-].[Cl-].[Na+],CC(=O)N1CCc2cc(C(C)O)ccc21
Cc1ncnc(Nc2ccc(C(=O)C=CC3CCN(Cc4ccccc4)CC3)cc2)c1C>C1COCCO1.CCO.O=[Pt].[H][H],Cc1ncnc(Nc2ccc(C(=O)CCC3CCN(Cc4ccccc4)CC3)cc2)c1C
Cc1ccc(B(O)O)cc1.O=[N+]([O-])c1ccc(-n2nnnc2-c2ccccc2Br)cc1>CO.Cc1ccccc1.O.O=C([O-])[O-].[Na+].[Na+].c1ccc(P(c2ccccc2)(c2ccccc2)[Pd](P(c2ccccc2)(c2ccccc2)c2ccccc2)(P(c2ccccc2)(c2ccccc2)c2ccccc2)P(c2ccccc2)(c2ccccc2)c2ccccc2)cc1,Cc1ccc(-c2ccccc2-c2nnnn2-c2ccc([N+](=O)[O-])cc2)cc1
Cn1c(C=O)cnc1[N+](=O)[O-]>CC(C)=O.CCO.Cl.[BH4-].[Na+],Cn1c(CO)cnc1[N+](=O)[O-]
COc1cc(CCN)ccc1OCc1ccccc1.ClCC[NH+](CCCl)CCCc1ccccc1>CCOC(C)=O.CN(C)C=O.Cl.O.O=C([O-])[O-].[Cl-].[I-].[K+].[K+].[Na+],COc1cc(CCN2CCN(CCCc3ccccc3)CC2)ccc1OCc1ccccc1
CCC(Oc1cc2cc(C3CCCCC3)sc2c(Cl)c1Cl)C(=O)[O-]>CCO.[Na+].[OH-],O=C(O)COc1cc2cc(C3CCCCC3)sc2c(Cl)c1Cl
COc1cc(Cl)cc(Cl)c1S(=O)(=O)NC(Cc1c[nH]c2ccccc12)C(F)(F)F>BrB(Br)Br.ClCCl,O=S(=O)(NC(Cc1c[nH]c2ccccc12)C(F)(F)F)c1c(O)cc(Cl)cc1Cl
CCC(CC)Nc1cc(C(=O)OC)c(C(F)(F)F)cc1C#N.O=C([O-])[O-]>CS(C)=O.OO.[K+].[K+],CCC(CC)Nc1cc(C(=O)OC)c(C(F)(F)F)cc1C(N)=O
