Input,Output
CCOC(=O)c1c[nH]c2c(Cl)nc(C)cc2c1=O.O=C([O-])[O-]>CI.CN(C)C=O.O.[K+].[K+],CCOC(=O)c1cn(C)c2c(Cl)nc(C)cc2c1=O
CC1(C)OCC(=O)Nc2ccc(Br)cc21.N#Cc1cc(Br)co1>,CC1(C)OCC(=O)Nc2ccc(-c3coc(C#N)c3)cc21
CCC(C#N)(CC)O[PH](=O)[O-].COc1cccc(C=O)c1>C1CCOC1.[H-].[Na+],COc1cccc(C=CC#N)c1
C1CCNC1.COc1cccc(C2=C(CC(C)=O)C(=O)NCCC2)c1>Cc1ccc(S(=O)(=O)O)cc1.O.O.c1ccccc1,COc1cccc(C2=C(CC(C)N3CCCC3)C(=O)NCCC2)c1
CN(C)Cc1cc(OCCCN)cs1.COc1c(N)c(=O)c1=O>,CN(C)Cc1cc(OCCCNc2c(N)c(=O)c2=O)cs1
C=Cc1ccc(CNC(=O)c2[nH]c(C)nc2Cl)c(F)c1Oc1cc(Cl)cc(C#N)c1.CCOCC>CC(=O)[CH-]C(C)=O.[Pd+2],Cc1nc(Cl)c(C(=O)NCc2ccc(C3CC3)c(Oc3cc(Cl)cc(C#N)c3)c2F)[nH]1
COc1cc(Br)cc(C(=O)O)c1>C1CCOC1.[Al+3].[H-].[H-].[H-].[H-].[Li+],COc1cc(Br)cc(CO)c1
CSc1sc(C(C)=O)cc1C#N.O=C(OO)c1cccc(Cl)c1>ClCCl.O.O=C([O-])O.[Na+],CC(=O)c1cc(C#N)c(S(C)=O)s1
CCOC(=O)c1cn[nH]c1C>CCO.[Na+].[OH-],Cc1[nH]ncc1C(=O)O
Cc1ccc(C)c(N)c1.FC(F)(F)c1cc(Cl)nc(-c2cccnc2)n1>,Cc1ccc(C)c(Nc2cc(C(F)(F)F)nc(-c3cccnc3)n2)c1
CC(Cl)Cl.COB(OC)OC>C1CCOC1.CC(C)NC(C)C.COB(OC)C(Cl)Cl.[Li]CCCC,COB(OC)C(C)(Cl)Cl
CC(C)(C)OC(N)=O.CSc1sc(C#N)cc1S(=O)(=O)c1cccc(N2CCCCC2)c1>C1CCOC1.[Li]CCCC,CSc1sc(C(=N)NC(=O)OC(C)(C)C)cc1S(=O)(=O)c1cccc(N2CCCCC2)c1
CC(=O)OC(C)=O.CC1(C)OCC(CO)O1>CN(C)c1ccncc1.ClCCl,CC(=O)OCC1COC(C)(C)O1
Cc1cnc(Cl)nc1N.Clc1nccc2ccccc12>C1COCCO1.O=C(C=Cc1ccccc1)C=Cc1ccccc1.O=C(C=Cc1ccccc1)C=Cc1ccccc1.O=C(C=Cc1ccccc1)C=Cc1ccccc1.O=C([O-])[O-].[Cs+].[Cs+].[Pd].[Pd],Cc1cnc(Cl)nc1-c1nccc2ccccc12
CCOC(=O)C#CC1CC1.COCOc1ccc(I)cc1.OB(O)c1ccccc1>CN(C)C=O.Cl[Pd]Cl.N#Cc1ccccc1.N#Cc1ccccc1.O=C([O-])[O-].[K+].[K+],CCOC(=O)C(=C(c1ccc(OCOC)cc1)C1CC1)c1ccccc1
COC(O)C(F)(F)F.Cc1cc(=O)c(O)c[nH]1>CC(=O)O.Cl.O.O=C([O-])[O-].O=C=O.[K+].[K+],Cc1cc(=O)c(O)c(C(O)C(F)(F)F)[nH]1
CCOC(=O)CC(=O)OCC.COc1cc2nc(Cl)nc(Cl)c2cc1OC>C1COCCO1.O.[H-].[Na+],CCOC(=O)C(C(=O)OCC)c1nc(Cl)nc2cc(OC)c(OC)cc12
CI.Cn1nnc(N(Cc2cc(C(F)(F)F)cc(C(F)(F)F)c2)Cc2cc(C(F)(F)F)ccc2C(O)C2CCCCC2)n1>C1CCOC1.O.[H-].[Na+],COC(c1ccc(C(F)(F)F)cc1CN(Cc1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1nnn(C)n1)C1CCCCC1
O=C1c2ccccc2C(=O)N1CCCCN(Cc1nc2c([nH]1)CCCC2)C1CCCc2cccnc21>CCO.NN.O,NCCCCN(Cc1nc2c([nH]1)CCCC2)C1CCCc2cccnc21
COc1ccc2c(c1)C(=CC#N)CCC2>CCO.CCO.N,COc1ccc2c(c1)C(=CCN)CCC2
COC(=O)C(Cc1ccc(-c2ccc(Oc3ccccc3)cc2)cc1)NC(=O)c1cc(Cl)ccc1N.COC(=O)CCCCC=O>CC(=O)O.CC(=O)O[BH-](OC(C)=O)OC(C)=O.[Na+],COC(=O)CCCCCNc1ccc(Cl)cc1C(=O)NC(Cc1ccc(-c2ccc(Oc3ccccc3)cc2)cc1)C(=O)OC
CC1(CCc2cc(O)n3nccc3n2)OCCO1>CC(=O)O.O,CC(=O)CCc1cc(O)n2nccc2n1
C=CC=O.O=Cc1cc(Oc2ccccc2)ccc1O>C1COCCO1.O.O=C([O-])[O-].[K+].[K+],O=CC1=Cc2cc(Oc3ccccc3)ccc2OC1
CCOC(=O)Cc1cccc(Cl)c1[N+](=O)[O-].Sc1ccccc1Cl>CN(C)C=O.O.O=C([O-])[O-].[K+].[K+],CCOC(=O)Cc1cccc(Sc2ccccc2Cl)c1[N+](=O)[O-]
NCc1ccc2c(c1)OCO2.O=C=Nc1ccc2c(c1)OCO2>c1ccccc1,O=C(NCc1ccc2c(c1)OCO2)Nc1ccc2c(c1)OCO2
COc1cc2c(Oc3cc4cnccc4nc3C)ccnc2cc1OCc1ccccc1>CS(=O)(=O)O.O=C(O)C(F)(F)F,COc1cc2c(Oc3cc4cnccc4nc3C)ccnc2cc1O
CC(=O)[O-].N#Cc1ccccc1-c1ccc(CBr)cc1>CC(=O)O.[Na+],N#Cc1ccccc1-c1ccc(CO)cc1
CS(=O)(=O)OCC1CC(SC(c2ccccc2)(c2ccccc2)c2ccccc2)CN1C(=O)OCc1ccc([N+](=O)[O-])cc1.Sc1ccccc1>C1CCOC1,O=C(OCc1ccc([N+](=O)[O-])cc1)N1CC(SC(c2ccccc2)(c2ccccc2)c2ccccc2)CC1CSc1ccccc1
COc1ccc(CNc2ccccc2)cc1.Clc1cc(Br)c2nccn2n1>C1CCOC1.CC(C)(C)[O-].[K+],COc1ccc(CN(c2ccccc2)c2cc(Cl)nn3ccnc23)cc1
C=CC(=O)OC(C)(C)C.COc1ccc(-c2c(-c3ccccc3)oc3ncnc(OC(C)C(C)O)c23)cc1>CCCC[N+](CCCC)(CCCC)CCCC.ClCCl.O=S(=O)([O-])O.[Na+].[OH-],COc1ccc(-c2c(-c3ccccc3)oc3ncnc(OC(C)C(C)OCCC(=O)OC(C)(C)C)c23)cc1
C=C(CCl)C(C(=O)OC(c1ccccc1)c1ccccc1)N1C(=O)C2N=C(COc3ccccc3)SC21.CC(C)=O>CO.ClCCl.O=[O+][O-],O=C(OC(c1ccccc1)c1ccccc1)C(=C(O)CCl)N1C(=O)C2N=C(COc3ccccc3)SC21
Cc1ccsc1-c1ccc(NC(=O)c2c(F)cccc2F)cc1.OB(O)c1cccnc1>C1CCOC1.CCO.Cc1ccccc1.Cl[Pd](Cl)([PH](c1ccccc1)(c1ccccc1)c1ccccc1)[PH](c1ccccc1)(c1ccccc1)c1ccccc1.O.O=C([O-])O.O=C1CCC(=O)N1Br.[Na+],Cc1cc(-c2cccnc2)sc1-c1ccc(NC(=O)c2c(F)cccc2F)cc1
CC(CO)NC(=O)c1cccc(C#CCCCC(=O)O)c1.CNC>Cl,CC(CO)NC(=O)c1cccc(C#CCCCC(=O)N(C)C)c1
ClP(Cl)(Cl)(Cl)Cl.O=C1c2ccccc2C(=O)N1CCCS(=O)(=O)[O-]>ClCCl.[K+],O=C1c2ccccc2C(=O)N1CCCS(=O)(=O)Cl
CC(C)N.CCOC(=O)c1cc(F)c(N2CCC(NC(=O)OC(C)(C)C)C2)cc1F>CS(C)=O,CCOC(=O)c1cc(F)c(N2CCC(NC(=O)OC(C)(C)C)C2)cc1NC(C)C
NO.O=Cc1ncn2c1C1CCCN1C(=O)c1ccccc1-2>Cl.O.O.O.O.O.O.O.O.O.O.O.O=C([O-])[O-].[Na+].[Na+],O=C1c2ccccc2-n2cnc(C=NO)c2C2CCCN12
C1CNCCN1.Nc1nc(Cl)c2c(n1)CCCS2>CO.Cl.c1ccccc1,Nc1nc2c(c(N3CCNCC3)n1)SCCC2
COc1cc(OC)c2c(CNC(=O)OC(C)(C)C)ncc(C(=O)O)c2c1.COc1ccc(CN)cc1>,COc1ccc(CNC(=O)c2cnc(CNC(=O)OC(C)(C)C)c3c(OC)cc(OC)cc23)cc1
CC(=O)OC1CSC(Br)C(OC(C)=O)C1OC(C)=O.N#Cc1ccc(O)cc1>CCO.ClCCl.O=C([O-])c1ncc[nH]1.[Ag+].[Cl-].[Cl-].[Zn+2],CC(=O)OC1CSC(Oc2ccc(C#N)cc2)C(OC(C)=O)C1OC(C)=O
COC(=O)c1cc(N)ccc1Cl.O=N[O-].O=S=O>CC(=O)O.Cl.[Na+],COC(=O)c1cc(S(N)(=O)=O)ccc1Cl
COc1cnc(N2CCOCC2)c2sc(N)nc12.O=C(O)c1ccccc1>C1CCOC1.CN(C)C(On1nnc2cccnc21)=[N+](C)C.CN1CCOCC1.F[P-](F)(F)(F)(F)F,COc1cnc(N2CCOCC2)c2sc(NC(=O)c3ccccc3)nc12
BrCCCc1ccccc1.COC(=O)C=C(C)[O-]>CN1CCCN(C)C1=O.O.[I-].[K+].[Na+],COC(=O)C(CCCc1ccccc1)C(C)=O
CC(C)Br.COC(=O)c1ccc(O)cc1Cl>CN(C)C=O.O=C([O-])[O-].[K+].[K+],COC(=O)c1ccc(OC(C)C)cc1Cl
C[Sn](C)(C)c1ccncc1.O=c1c(Oc2ccc(Br)cc2)c(-n2ccnc2)cnn1-c1ccc(Cl)cc1>CCN(C(C)C)C(C)C.CN(C)C=O,O=c1c(Oc2ccc(-c3ccncc3)cc2)c(-n2ccnc2)cnn1-c1ccc(Cl)cc1
CS(=O)(=O)O.O=C(O)c1ccc2cc(Br)ccc2n1>CO.O.O=C([O-])O.[Na+],COC(=O)c1ccc2cc(Br)ccc2n1
C=CCOc1cc([N+](=O)[O-])ccc1OC>CS(C)=O.[Na+].[OH-],C=CCOc1cc([N+](=O)[O-])ccc1O
CC(C)c1nc2c(s1)Nc1ccccc1N=C2N.Fc1cccc(CCC2CNCCN2)c1>,CC(C)c1nc2c(s1)Nc1ccccc1N=C2N1CCNC(CCc2cccc(F)c2)C1
CCOC(=O)c1cc(Cl)ccc1I.OB(O)c1ccc2ncccc2c1>COCCOC.O.O=C([O-])[O-].[K+].[K+].c1ccc(P(c2ccccc2)(c2ccccc2)[Pd](P(c2ccccc2)(c2ccccc2)c2ccccc2)(P(c2ccccc2)(c2ccccc2)c2ccccc2)P(c2ccccc2)(c2ccccc2)c2ccccc2)cc1,CCOC(=O)c1cc(Cl)ccc1-c1ccc2ncccc2c1
CC(=O)c1nn(C)c(-c2ccc(Cl)c(Cl)c2)c1O.COC(=O)c1ccc(NC(=S)NN)cc1[N+](=O)[O-]>CN(C)C=O.Cl.O,COC(=O)c1ccc(NC(=S)NN=C(C)c2nn(C)c(-c3ccc(Cl)c(Cl)c3)c2O)cc1[N+](=O)[O-]
CC(N=[N+]=[N-])c1ccc(NC(=S)Nc2ccc(NC(=O)c3ccco3)cc2)cc1Cl>CCOC(C)=O.CO.Cl[Sn]Cl.O.O,CC(N)c1ccc(NC(=S)Nc2ccc(NC(=O)c3ccco3)cc2)cc1Cl
N#CC1(c2ccccc2)CC1COCc1ccccc1.O>C1CCOC1.CC(C)C[Al+]CC(C)C.Cc1ccccc1.[H-],O=CC1(c2ccccc2)CC1COCc1ccccc1
Cc1nc2c(N)cc(N3CCOCC3)cc2n1Cc1cccc(Cl)c1Cl.F>O=C([O-])[O-].O=N[O-].[Na+].[Na+].[Na+].c1ccncc1,Cc1nc2c(F)cc(N3CCOCC3)cc2n1Cc1cccc(Cl)c1Cl
CC(C)(C)OC(=O)CC(O)C(C)(C)C#N>CO.Cc1ccccc1.[Na+].[OH-],CC(C)(C#N)C(O)CC(=O)O
COc1ccc(C(C#Cc2ccccc2)CC(=O)COC(C)=O)cc1OC1CCCC1>CO.O.[Na+].[OH-],COc1ccc(C(C#Cc2ccccc2)CC(=O)CO)cc1OC1CCCC1
O=C=NC1CCCCC1.c1ccc(-n2nc3c(c2NC2CCCCC2)CCCC3)cc1>,O=C(NC1CCCCC1)N(c1c2c(nn1-c1ccccc1)CCCC2)C1CCCCC1
Cn1c(CN2CC(C3CCOCC3)C2)nc2c(N3CCOCC3)nc(Cl)nc21.Nc1ccccc1N>CN(C)C=O.O=C(C=Cc1ccccc1)C=Cc1ccccc1.O=C(C=Cc1ccccc1)C=Cc1ccccc1.O=C(C=Cc1ccccc1)C=Cc1ccccc1.O=C([O-])[O-].[Cs+].[Cs+].[Pd].[Pd],Cn1c(CN2CC(C3CCOCC3)C2)nc2c(N3CCOCC3)nc(Nc3ccccc3N)nc21
O=[N+]([O-])c1cc(N2CCNCC2)ccc1S(=O)(=O)c1ccccc1>C1CCOC1.CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.CCOC(C)=O.Cl.O.[Na+].[OH-],Nc1cc(N2CCNCC2)ccc1S(=O)(=O)c1ccccc1
C#CC(=O)OCC.O=Cc1ccc(OCCCCc2ccccc2)c(NC(=O)c2ccccc2)c1[N+](=O)[O-]>C1CCOC1.CC(=O)O.CC(C)NC(C)C.[Li]CCCC,CCOC(=O)C#CC(O)c1ccc(OCCCCc2ccccc2)c(NC(=O)c2ccccc2)c1[N+](=O)[O-]
Nc1ccc(OCCN2CCOCC2)c2ccccc12.O=C(O)c1cc(F)cc(OC2CCCCC2)c1>CCN(C(C)C)C(C)C.CN(C)C(On1nnc2ccccc21)=[N+](C)C.CN(C)C=O.ClCCl.F[P-](F)(F)(F)(F)F,O=C(Nc1ccc(OCCN2CCOCC2)c2ccccc12)c1cc(F)cc(OC2CCCCC2)c1
CCNCC.CCOC(=O)c1c(CCl)nc2ccc(Cl)cc2c1-c1ccccc1>,CCOC(=O)c1c(CN(CC)CC)nc2ccc(Cl)cc2c1-c1ccccc1
CC=O.CCN(Cc1cccc(-c2ccnc(NCCc3ccc(O)c(Cl)c3)n2)c1)C1CCNCC1>,CCN1CCC(N(CC)Cc2cccc(-c3ccnc(NCCc4ccc(O)c(Cl)c4)n3)c2)CC1
CC(C)(C)OC(=O)N1CCN(CCCOc2ccc(C3CCNCC3)cc2)CC1.FC(F)(F)c1nnc2ccc(Cl)nn12>CCN(C(C)C)C(C)C.CN(C)C=O,CC(C)(C)OC(=O)N1CCN(CCCOc2ccc(C3CCN(c4ccc5nnc(C(F)(F)F)n5n4)CC3)cc2)CC1
Clc1cccs1.O=C(O)C=Cc1cccc(Br)c1>c1ccccc1,O=C(Cl)C=Cc1cccc(Br)c1
Cc1ccc(S(=O)(=O)N2C(CCCO)CCC2c2ccc(F)cc2)cc1.ClC(Cl)Cl>,COCCCC1CCC(c2ccc(F)cc2)N1S(=O)(=O)c1ccc(C)cc1
CC1(C)Oc2ccc(C#N)cc2C2OC21.COC1=CC(=O)NC1>CCCCCCCCOC1=CC(=O)NC1,COC1=CC(=O)N(C2c3cc(C#N)ccc3OC(C)(C)C2O)C1
N#CC1CCOc2cc(S(=O)(=O)c3ccccc3)ccc21>B.C1CCOC1.CN(C)C=O,NCC1CCOc2cc(S(=O)(=O)c3ccccc3)ccc21
CN.O=C(NCC1CCN(C(c2ccccc2)c2ccccc2)CC1)c1cc(F)ccc1[N+](=O)[O-]>CN(C)C=O.CO.O,CNc1ccc([N+](=O)[O-])c(C(=O)NCC2CCN(C(c3ccccc3)c3ccccc3)CC2)c1
CCN(C(C)C)C(C)C.O=C(O)c1nc2c(s1)CCOc1ccc(Br)cc1-2>C1CCOC1.CCOC(C)=O.CN(C)C(On1nnc2cccnc21)=[N+](C)C.F[P-](F)(F)(F)(F)F.O=C([O-])O.[Cl-].[NH4+].[Na+],NC(=O)c1nc2c(s1)CCOc1ccc(Br)cc1-2
COC(=O)C1CCOc2cc(Oc3ccc(C(=O)Nc4cccc(I)c4)cc3)c(C#N)cc21.Cc1cccc(B(O)O)c1C>Cc1ccccc1.O.O=C([O-])[O-].[Na+].[Na+].c1ccc(P(c2ccccc2)(c2ccccc2)[Pd](P(c2ccccc2)(c2ccccc2)c2ccccc2)(P(c2ccccc2)(c2ccccc2)c2ccccc2)P(c2ccccc2)(c2ccccc2)c2ccccc2)cc1,COC(=O)C1CCOc2cc(Oc3ccc(C(=O)Nc4cccc(-c5cccc(C)c5C)c4)cc3)c(C#N)cc21
Cc1ccc([N+](=O)[O-])cc1N1CCN(C(=O)OC(C)(C)C)CC1>CCO.O.[NH4+],Cc1ccc(N)cc1N1CCN(C(=O)OC(C)(C)C)CC1
CCN(CC=CCl)Cc1cccc(O)c1.CS(=O)(=O)OCc1cccc(-c2ccsc2)c1>C1CCOC1.CCOC(C)=O.CN(C)C=O.[H-].[Na+],CCN(CC=CCl)Cc1cccc(OCc2cccc(-c3ccsc3)c2)c1
COC(=O)c1ccc(OCCCBr)cc1NC(=O)c1ccc(OC(F)(F)F)cc1.ON=Cc1cc(C(F)(F)F)cc(C(F)(F)F)c1>CC(C)=O.O=C([O-])[O-].[Cs+].[Cs+],COC(=O)c1ccc(OCCCON=Cc2cc(C(F)(F)F)cc(C(F)(F)F)c2)cc1NC(=O)c1ccc(OC(F)(F)F)cc1
CCCCC1(CCCC)CS(=O)(=O)c2cc(OC)c(Br)cc2N(c2ccc(Cl)cc2)C1=O.C[S-]>CN(C)C=O.[Na+],CCCCC1(CCCC)CS(=O)(=O)c2cc(OC)c(SC)cc2N(c2ccc(Cl)cc2)C1=O
CCCCCCCCI.CCOC(=O)Cc1c(C)c2c(c(NC(=O)C(C)(C)C)c1C)NCC2>CCOC(C)=O.CN(C)C=O.O=C([O-])[O-].[K+].[K+],CCCCCCCCN1CCc2c(C)c(CC(=O)OCC)c(C)c(NC(=O)C(C)(C)C)c21
C[Si](C)(C)OC1CC(C(=O)O)N(C(=O)OCc2ccc([N+](=O)[O-])cc2)C1.OCCN1CCNCC1>CC#N,C[Si](C)(C)OC1CC(C(=O)N2CCN(CCO)CC2)N(C(=O)OCc2ccc([N+](=O)[O-])cc2)C1
CC1(C)Oc2ccc([N+](=O)[O-])cc2NC1=O>C1CCOC1.CO.Cl,CC1(C)CNc2cc([N+](=O)[O-])ccc2O1
CCOC(=O)C(=O)c1ccc(Cl)s1>CO.Cl.O.[Na+].[OH-],O=C(O)C(=O)c1ccc(Cl)s1
Cc1c(C#N)sc(C(N)=O)c1C.Cl>CO.[H][H],Cc1c(CN)sc(C(N)=O)c1C
Cc1ccccc1C(CCO)NC(=O)Cn1nc(-c2ccc(Cl)cc2)n(CC(O)C(F)(F)F)c1=O.NC(CC(F)(F)F)c1ccccc1>,O=C(Cn1nc(-c2ccc(Cl)cc2)n(CC(O)C(F)(F)F)c1=O)NC(CC(F)(F)F)c1ccccc1
C=CC#N.NCCC1COc2ccccc2C1>CCN(CC)CC.CO,N#CCCNCCC1COc2ccccc2C1
CC(C)CCN(CCl)C(=O)C(Cl)Cl.CCOCCO>CCN(CC)CC.O.c1ccccc1,CCOCCOCN(CCC(C)C)C(=O)C(Cl)Cl
COCC(=O)Cl.COc1ccc(N2CCOCC2)c2sc(N)nc12>,COCC(=O)Nc1nc2c(OC)ccc(N3CCOCC3)c2s1
CC(=O)O.O=C(O)c1cn(CCO)c2cc(N3CCNCC3)c(F)cc2c1=O>CCN(CC)CC.CN(C)C=O.Cl,CC(=O)N1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3CCO)CC1
COC(=O)C(N)CO.O=C(Cl)N1CCCCC1>CC(C)(C)[Si](C)(C)Cl.CCN(CC)CC.Cl.ClC(Cl)Cl.ClCCl.c1c[nH]cn1,COC(=O)C(CO)NC(=O)N1CCCCC1
C=Cc1ccc2c(c1)OCO2>CO,CCc1ccc2c(c1)OCO2
Cc1ccc(N=C=O)cc1C.NC(=O)c1[nH]c2ncccc2c1-c1ccc(N)cc1>,Cc1ccc(NC(=O)Nc2ccc(-c3c(C(N)=O)[nH]c4ncccc34)cc2)cc1C
CCC(C)(C)c1nc2cc(S(=O)(=O)Cl)ccc2n1CC1CCOCC1.O=Cc1cn[nH]c1>CC#N.CN(C)c1ccncc1,CCC(C)(C)c1nc2cc(S(=O)(=O)n3cc(C=O)cn3)ccc2n1CC1CCOCC1
C1CCNC1.CC(C)n1cc(-c2ccnc3c2cc(-c2ccc(C=O)cc2)n3S(=O)(=O)c2ccccc2)c(-c2ccc([N+](=O)[O-])cc2)n1>,CC(C)n1cc(-c2ccnc3c2cc(-c2ccc(CN4CCCC4)cc2)n3S(=O)(=O)c2ccccc2)c(-c2ccc([N+](=O)[O-])cc2)n1
COc1ccc(CCCO)cc1C.O=C1CCC(=O)N1Br>ClCCl.c1ccc(P(c2ccccc2)c2ccccc2)cc1,COc1ccc(CCCBr)cc1C
O=C(O)c1ccc(N2CCCC2)cc1Cl.O=S(Cl)Cl>CN1CCCC1=O,O=C(Cl)c1ccc(N2CCCC2)cc1Cl
CC(C)(C)OC(=O)NN.O=C1OC(=O)c2ccccc21>Cc1ccccc1.O,CC(C)(C)OC(=O)NN1C(=O)c2ccccc2C1=O
Cc1cc(C#N)ccc1[N+](=O)[O-]>CC(=O)O.Cl.Cl[Sn]Cl.[NH4+].[OH-],Cc1cc(C#N)ccc1N
CS(=O)(=O)Cl.OCCCCc1cccc2nccn12>CCN(CC)CC.Cl.ClCCl.O=C([O-])O.[Na+],CS(=O)(=O)OCCCCc1cccc2nccn12
CCCC(O)c1ccc(C(=O)OC)c(O)c1>ClCCl.O=[Cr](=O)([O-])O[Cr](=O)(=O)[O-].c1cc[nH+]cc1.c1cc[nH+]cc1,CCCC(=O)c1ccc(C(=O)OC)c(O)c1
CC1CCN(c2nc(Cl)ccc2[N+](=O)[O-])CC1.O=C(OCc1ccccc1)N1CCNCC1>CN(C)C=O.O=C([O-])[O-].[Na+].[Na+],CC1CCN(c2nc(N3CCN(C(=O)OCc4ccccc4)CC3)ccc2[N+](=O)[O-])CC1
CCOC(=O)C1CN(C(=O)c2cc(OC)c(OC)c(OC)c2)CCN1C(=O)C1=Cc2cc(OC)c(OC)cc2CCC1>CO.O.O=C([O-])[O-].[K+].[K+],COc1cc2c(cc1OC)CCCC(C(=O)N1CCN(C(=O)c3cc(OC)c(OC)c(OC)c3)CC1C(=O)O)=C2
CCOC(=O)Oc1ccc(C=CC(=O)NCC=C(C)CCC=C(C)C)cc1OC>CO.Cl.[Na+].[OH-],COc1cc(C=CC(=O)NCC=C(C)CCC=C(C)C)ccc1O
